#
# Copyright (C) IPv6 Promotion Council,
# NIPPON TELEGRAPH AND TELEPHONE CORPORATION (NTT),
# Yokogwa Electoric Corporation, YASKAWA INFORMATION SYSTEMS Corporation
# and NTT Advanced Technology Corporation(NTT-AT) All rights reserved.
# 
# Technology Corporation.
# 
# Redistribution and use of this software in source and binary forms, with 
# or without modification, are permitted provided that the following 
# conditions and disclaimer are agreed and accepted by the user:
# 
# 1. Redistributions of source code must retain the above copyright 
# notice, this list of conditions and the following disclaimer.
# 
# 2. Redistributions in binary form must reproduce the above copyright 
# notice, this list of conditions and the following disclaimer in the 
# documentation and/or other materials provided with the distribution.
# 
# 3. Neither the names of the copyrighters, the name of the project which 
# is related to this software (hereinafter referred to as "project") nor 
# the names of the contributors may be used to endorse or promote products 
# derived from this software without specific prior written permission.
# 
# 4. No merchantable use may be permitted without prior written 
# notification to the copyrighters. However, using this software for the 
# purpose of testing or evaluating any products including merchantable 
# products may be permitted without any notification to the copyrighters.
# 
# 
# 
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHTERS, THE PROJECT AND 
# CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING 
# BUT NOT LIMITED THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS 
# FOR A PARTICULAR PURPOSE, ARE DISCLAIMED.  IN NO EVENT SHALL THE 
# COPYRIGHTERS, THE PROJECT OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, 
# INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES 
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR 
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) 
# HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN 
# CONTRACT,STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) 
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF 
# THE POSSIBILITY OF SUCH DAMAGE.
#
########################################################################



#--------------------------------------------------------------#
#                                                              #
# Initialization                                               #
#                                                              #
#     | NEED_REBOOT                                            #
#     | REBOOT_TIMEOUT                                         #
#     | ROTATE_HOA                                             #
#     | NEED_ANYCAST                                           #
#     | NEED_ENABLE                                            #
#     | NEED_ROUTE                                             #
#     | NEED_IPSEC                                             #
#     | NEED_RA                                                #
#                                                              #
#--------------------------------------------------------------#

#
# initialization method
#
#     zero     - not reboot the target
#     non-zero - reboot the target before every test
#
#     | | |                                                    #
#     | | | USE_SA7_SA8                                        #
#     | | | | USE_SA7_DES_CBC                                  #
#     | | | | USE_SA7_HMAC_MD5                                 #
#     | | | | SA7_SPI                                          #
#     | | | | SA7_ENC_KEY                                      #
#     | | | | SA7_HASH_KEY                                     #
#     | | | |                                                  #
#     | | | | USE_SA8_DES_CBC                                  #
#     | | | | USE_SA8_HMAC_MD5                                 #
#     | | | | SA8_SPI                                          #
#     | | | | SA8_ENC_KEY                                      #
#     | | | | SA8_HASH_KEY                                     #
#                                                              #
#--------------------------------------------------------------#

#
# support of RFC 3776 - Home Agent IPsec
#
#     zero     - not support
#     non-zero - support
#
  HAVE_IPSEC		1



#
# support Internet Key Exchange
#
#     zero     - not support, exchange key manually
#     non-zero - support
#
  HAVE_IKE		1



#
# use multiple SA w/ IKEv1
#
#     zero     - not execute IKEv1 in each test
#                (use same SA in each test)
#     non-zero - execute IKEv1 in each test
#                (change SA in each test)
#
#         When NEED_REBOOT is zero, IKE_EVERY_SEQ must be non-zero.
#
  IKE_EVERY_SEQ		0



#
# use ike delete payload in IKEv1
#
#     zero     - not execute ike delete payload in each test
#     non-zero - execute ike delete payload in each test
#
#         When IKE_EVERY_SEQ is non-zero, USE_IKE_DELETE_PAYLOAD should be non-zero.
#
  USE_IKE_DELETE_PAYLOAD	0



#
# (K) bit of Binding Acknowledgement
#
#     zero     - (K) bit is off
#     non-zero - (K) bit is on
#
  USE_IKE_BA_K_BIT              0



#
# configure ID type for IKEv1 Phase-1
#
#     1 - FQDN
#     2 - USER_FQDN
#
  ISAKMP_ID_TYPE_MN	2
  ISAKMP_ID_MN		'user@aaa.com'
  ISAKMP_ID_TYPE_HA	2
  ISAKMP_ID_HA		'user@bbb.com'



#
# configure Diffie-Hellman Group number
#     1 - use Diffie-Hellman Group 1
#     2 - use Diffie-Hellman Group 2
#
  DH_GROUP	2

  USE_ISAKMP_DES	0
  USE_ISAKMP_MD5	0
  IPSEC_PSK		"IPsecPSK"



#
# use different upper-layer protocol between SA1/SA2 and SA5/SA6
#
#     ** available with HAVE_IPSEC **
#
#     zero     - use ANY as upper-layer protocol
#     non-zero - use MH for SA1/SA2, ICMPv6 for SA5/SA6 as upper-layer protocol
#
  UNIQ_TRANS_SA		1



#
# use different upper-layer protocol between SA3/SA4 and SA7/SA8
#
#     ** available with HAVE_IPSEC **
#
#     zero     - use ANY as upper-layer protocol
#     non-zero - use MH for SA3/SA4, use ICMPv6 for SA7/SA8
#
  UNIQ_TUNNEL_SA	1



#
# Protection of Binding Updates and Acknowledgements
#
#     ** available with HAVE_IPSEC **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA1_SA2		1



#
# SA1: MN->HA ESP transport mode (BU)
#
  USE_SA1_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA1_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA1_SPI		0x111
  SA1_ENC_KEY		"111111111111111111111111"	# dummy data (not change)
  SA1_HASH_KEY		"11111111111111111111"		# dummy date (not change)



#
# SA2: HA->MN ESP transport mode (BA)
#
  USE_SA2_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA2_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA2_SPI		0x112
  SA2_ENC_KEY		"222222222222222222222222"	# dummy data (not change)
  SA2_HASH_KEY		"22222222222222222222"		# dummy data (not change)



#
# Protection of Return Routability Signaling
#
#     ** available with HAVE_IPSEC **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA3_SA4		1



#
# SA3: MN->HA ESP tunnel mode (HoTI)
#
  USE_SA3_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA3_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA3_SPI		0x113
  SA3_ENC_KEY		"333333333333333333333333"	# dummy data (not change)
  SA3_HASH_KEY		"33333333333333333333"		# dummy data (not change)



#
# SA4: HA->MN ESP tunnel mode (HoT)
#
  USE_SA4_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA4_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA4_SPI		0x114
  SA4_ENC_KEY		"444444444444444444444444"	# dummy data (not change)
  SA4_HASH_KEY		"44444444444444444444"		# dummy data (not change)



#
# Protection of Prefix Discovery
#
#     ** available with UNIQ_TRANS_SA **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA5_SA6		1



#
# SA5: MN->HA ESP transport mode (MPS)
#
  USE_SA5_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA5_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA5_SPI		0x115
  SA5_ENC_KEY		"555555555555555555555555"	# dummy data (not change)
  SA5_HASH_KEY		"55555555555555555555"		# dummy data (not change)



#
# SA6: HA->MN ESP transport mode (MPA)
#
  USE_SA6_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA6_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA6_SPI		0x116
  SA6_ENC_KEY		"666666666666666666666666"	# dummy data (not change)
  SA6_HASH_KEY		"66666666666666666666"		# dummy data (not change)



#
# Protection of Payload Packets
#
#     ** available with UNIQ_TUNNEL_SA **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA7_SA8		0



#
# SA7: MN->HA ESP tunnel mode (X)
#
  USE_SA7_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA7_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA7_SPI		0x117
  SA7_ENC_KEY		"777777777777777777777777"	# dummy data (not change)
  SA7_HASH_KEY		"77777777777777777777"		# dummy data (not change)



#
# SA8: HA->MN ESP tunnel mode (X)
#
  USE_SA8_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA8_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5
  SA8_SPI		0x118
  SA8_ENC_KEY		"888888888888888888888888"	# dummy data (not change)
  SA8_HASH_KEY		"88888888888888888888"		# dummy data (not change)
