#
# Copyright (C) IPv6 Promotion Council,
# NIPPON TELEGRAPH AND TELEPHONE CORPORATION (NTT),
# Yokogwa Electoric Corporation, YASKAWA INFORMATION SYSTEMS Corporation
# and NTT Advanced Technology Corporation(NTT-AT) All rights reserved.
# 
# Technology Corporation.
# 
# Redistribution and use of this software in source and binary forms, with 
# or without modification, are permitted provided that the following 
# conditions and disclaimer are agreed and accepted by the user:
# 
# 1. Redistributions of source code must retain the above copyright 
# notice, this list of conditions and the following disclaimer.
# 
# 2. Redistributions in binary form must reproduce the above copyright 
# notice, this list of conditions and the following disclaimer in the 
# documentation and/or other materials provided with the distribution.
# 
# 3. Neither the names of the copyrighters, the name of the project which 
# is related to this software (hereinafter referred to as "project") nor 
# the names of the contributors may be used to endorse or promote products 
# derived from this software without specific prior written permission.
# 
# 4. No merchantable use may be permitted without prior written 
# notification to the copyrighters. However, using this software for the 
# purpose of testing or evaluating any products including merchantable 
# products may be permitted without any notification to the copyrighters.
# 
# 
# 
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHTERS, THE PROJECT AND 
# CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING 
# BUT NOT LIMITED THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS 
# FOR A PARTICULAR PURPOSE, ARE DISCLAIMED.  IN NO EVENT SHALL THE 
# COPYRIGHTERS, THE PROJECT OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, 
# INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES 
# (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR 
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) 
# HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN 
# CONTRACT,STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) 
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF 
# THE POSSIBILITY OF SUCH DAMAGE.
#
########################################################################



#--------------------------------------------------------------#
#                                                              #
# Initialization                                               #
#                                                              #
#     | NEED_REBOOT                                            #
#     | REBOOT_TIMEOUT                                         #
#     | NEED_ANYCAST                                           #
#     | NEED_ENABLE                                            #
#     | NEED_ROUTE                                             #
#     | NEED_IPSEC                                             #
#     | NEED_RA                                                #
#                                                              #
#--------------------------------------------------------------#

#
# initialization method
#
#     zero     - not reboot the target
#     non-zero - reboot the target before every test
#
#     | | | | | SA6_ENC_KEY                                    #
#     | | | | | SA6_HASH_KEY                                   #
#     | | | | |                                                #
#     | | | | | D2_SA6_SPI                                     #
#     | | | | | D2_SA6_ENC_KEY                                 #
#     | | | | | D2_SA6_HASH_KEY                                #
#     | | | | |                                                #
#     | | | | | D4_SA6_SPI                                     #
#     | | | | | D4_SA6_ENC_KEY                                 #
#     | | | | | D4_SA6_HASH_KEY                                #
#     | |                                                      #
#     | | UNIQ_TUNNEL_SA                                       #
#     | | | GRAN_TUNNEL_SA_TYPE                                #
#     | | |                                                    #
#     | | | USE_SA3_SA4                                        #
#     | | | | USE_SA3_DES_CBC                                  #
#     | | | | USE_SA3_HMAC_MD5                                 #
#     | | | | | SA3_SPI                                        #
#     | | | | | SA3_ENC_KEY                                    #
#     | | | | | SA3_HASH_KEY                                   #
#     | | | | |                                                #
#     | | | | | D2_SA3_SPI                                     #
#     | | | | | D2_SA3_ENC_KEY                                 #
#     | | | | | D2_SA3_HASH_KEY                                #
#     | | | | |                                                #
#     | | | | | D4_SA3_SPI                                     #
#     | | | | | D4_SA3_ENC_KEY                                 #
#     | | | | | D4_SA3_HASH_KEY                                #
#     | | | |                                                  #
#     | | | | USE_SA4_DES_CBC                                  #
#     | | | | USE_SA4_HMAC_MD5                                 #
#     | | | | | SA4_SPI                                        #
#     | | | | | SA4_ENC_KEY                                    #
#     | | | | | SA4_HASH_KEY                                   #
#     | | | | |                                                #
#     | | | | | D2_SA4_SPI                                     #
#     | | | | | D2_SA4_ENC_KEY                                 #
#     | | | | | D2_SA4_HASH_KEY                                #
#     | | | | |                                                #
#     | | | | | D4_SA4_SPI                                     #
#     | | | | | D4_SA4_ENC_KEY                                 #
#     | | | | | D4_SA4_HASH_KEY                                #
#     | | |                                                    #
#     | | | USE_SA7_SA8                                        #
#     | | | | USE_SA7_DES_CBC                                  #
#     | | | | USE_SA7_HMAC_MD5                                 #
#     | | | | | SA7_SPI                                        #
#     | | | | | SA7_ENC_KEY                                    #
#     | | | | | SA7_HASH_KEY                                   #
#     | | | | |                                                #
#     | | | | | D2_SA7_SPI                                     #
#     | | | | | D2_SA7_ENC_KEY                                 #
#     | | | | | D2_SA7_HASH_KEY                                #
#     | | | | |                                                #
#     | | | | | D4_SA7_SPI                                     #
#     | | | | | D4_SA7_ENC_KEY                                 #
#     | | | | | D4_SA7_HASH_KEY                                #
#     | | | |                                                  #
#     | | | | USE_SA8_DES_CBC                                  #
#     | | | | USE_SA8_HMAC_MD5                                 #
#     | | | | | SA8_SPI                                        #
#     | | | | | SA8_ENC_KEY                                    #
#     | | | | | SA8_HASH_KEY                                   #
#     | | | | |                                                #
#     | | | | | D2_SA8_SPI                                     #
#     | | | | | D2_SA8_ENC_KEY                                 #
#     | | | | | D2_SA8_HASH_KEY                                #
#     | | | | |                                                #
#     | | | | | D4_SA8_SPI                                     #
#     | | | | | D4_SA8_ENC_KEY                                 #
#     | | | | | D4_SA8_HASH_KEY                                #
#     | |                                                      #
#     | | USE_SA9_SA10                                         #
#     | | | USE_SA9_DES_CBC                                    #
#     | | | USE_SA9_HMAC_MD5                                   #
#     | | | | SA9_SPI                                          #
#     | | | | SA9_ENC_KEY                                      #
#     | | | | SA9_HASH_KEY                                     #
#     | | | |                                                  #
#     | | | | D2_SA9_SPI                                       #
#     | | | | D2_SA9_ENC_KEY                                   #
#     | | | | D2_SA9_HASH_KEY                                  #
#     | | | |                                                  #
#     | | | | D2_2_SA9_SPI                                     #
#     | | | | D2_2_SA9_ENC_KEY                                 #
#     | | | | D2_2_SA9_HASH_KEY                                #
#     | | | |                                                  #
#     | | | | D4_SA9_SPI                                       #
#     | | | | D4_SA9_ENC_KEY                                   #
#     | | | | D4_SA9_HASH_KEY                                  #
#     | | |                                                    #
#     | | | USE_SA10_DES_CBC                                   #
#     | | | USE_SA10_HMAC_MD5                                  #
#     | | | | SA10_SPI                                         #
#     | | | | SA10_ENC_KEY                                     #
#     | | | | SA10_HASH_KEY                                    #
#     | | | |                                                  #
#     | | | | D2_SA10_SPI                                      #
#     | | | | D2_SA10_ENC_KEY                                  #
#     | | | | D2_SA10_HASH_KEY                                 #
#     | | | |                                                  #
#     | | | | D2_2_SA10_SPI                                    #
#     | | | | D2_2_SA10_ENC_KEY                                #
#     | | | | D2_2_SA10_HASH_KEY                               #
#     | | | |                                                  #
#     | | | | D4_SA10_SPI                                      #
#     | | | | D4_SA10_ENC_KEY                                  #
#     | | | | D4_SA10_HASH_KEY                                 #
#                                                              #
#--------------------------------------------------------------#

#
# support of RFC 3776 - Home Agent IPsec
#
#     zero     - not support
#     non-zero - support
#
  HAVE_IPSEC		1



#
# use different upper-layer protocol between SA1/SA2 and SA5/SA6
#
#     ** available with HAVE_IPSEC **
#
#     zero     - use ANY as upper-layer protocol
#     non-zero - use MH for SA1/SA2, ICMPv6 for SA5/SA6 as upper-layer protocol
#
  UNIQ_TRANS_SA		1



#
# use fine grain selectors between SA1/SA2 and SA5/SA6
#
#     ** available with HAVE_IPSEC and UNIQ_TRANS_SA **
#
#     zero     - use selectors at a protocol level.
#     non-zero - use fine grain selectors at a message level.
#                SA1(IN): BU, SA2(OUT): BA, SA5(IN): MPS, SA6(OUT): MPA
#
  GRAN_TRANS_SA_TYPE	0



#
# use different upper-layer protocol between SA3/SA4 and SA7/SA8
#
#     ** available with HAVE_IPSEC **
#
#     zero     - use ANY as upper-layer protocol
#     non-zero - use MH for SA3/SA4, use ICMPv6 for SA7/SA8
#
  UNIQ_TUNNEL_SA	1



#
# use fine grain selectors between SA3/SA4
#
#     ** available with HAVE_IPSEC and UNIQ_TUNNEL_SA **
#
#     zero     - use selectors at a protocol level.
#     non-zero - use fine grain selectors at a message level.
#                SA3(IN): HoTI, SA4(OUT): HoT
#
  GRAN_TUNNEL_SA_TYPE	0



#
# Protection of Binding Updates and Acknowledgements
#
#     ** available with HAVE_IPSEC **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA1_SA2		1



#
# SA1: MR->HA ESP transport mode (BU)
#
  USE_SA1_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA1_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# SA2: HA->MR ESP transport mode (BA)
#
  USE_SA2_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA2_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# Protection of Return Routability Signaling
#
#     ** available with HAVE_IPSEC **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA3_SA4		1



#
# SA3: MR->HA ESP tunnel mode (HoTI)
#
  USE_SA3_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA3_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# SA4: HA->MR ESP tunnel mode (HoT)
#
  USE_SA4_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA4_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# Protection of Prefix Discovery
#
#     ** available with UNIQ_TRANS_SA **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA5_SA6		1



#
# SA5: MR->HA ESP transport mode (MPS)
#
  USE_SA5_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA5_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# SA6: HA->MR ESP transport mode (MPA)
#
  USE_SA6_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA6_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# Protection of Payload Packets
#
#     ** available with UNIQ_TUNNEL_SA **
#
#     zero     - not support
#     non-zero - support
#
  USE_SA7_SA8		0



#
# SA7: MR->HA ESP tunnel mode (X)
#
  USE_SA7_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA7_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# SA8: HA->MR ESP tunnel mode (X)
#
  USE_SA8_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA8_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# Protection of MNP Payload Packets
#
#     zero     - not support
#     non-zero - support
#
  USE_SA9_SA10		0



#
# SA9: MR->HA ESP tunnel mode (MNP)
#
  USE_SA9_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA9_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#
# SA10: HA->MR ESP tunnel mode (MNP)
#
  USE_SA10_DES_CBC	0		# zero: 3des-cbc,  non-zero: des-cbc
  USE_SA10_HMAC_MD5	0		# zero: hmac-sha1, non-zero: hmac-md5



#-------------------#
# HA <-> MR device1 #
#-------------------#

#
# SA1: MR->HA ESP transport mode (BU)
#
  SA1_SPI		0x111
  SA1_ENC_KEY		"V6LC-111--12345678901234"
  SA1_HASH_KEY		"V6LC-111--1234567890"



#
# SA2: HA->MR ESP transport mode (BA)
#
  SA2_SPI		0x112
  SA2_ENC_KEY		"V6LC-112--12345678901234"
  SA2_HASH_KEY		"V6LC-112--1234567890"



#
# SA3: MR->HA ESP tunnel mode (HoTI)
#
  SA3_SPI		0x113
  SA3_ENC_KEY		"V6LC-113--12345678901234"
  SA3_HASH_KEY		"V6LC-113--1234567890"



#
# SA4: HA->MR ESP tunnel mode (HoT)
#
  SA4_SPI		0x114
  SA4_ENC_KEY		"V6LC-114--12345678901234"
  SA4_HASH_KEY		"V6LC-114--1234567890"



#
# SA5: MR->HA ESP transport mode (MPS)
#
  SA5_SPI		0x115
  SA5_ENC_KEY		"V6LC-115--12345678901234"
  SA5_HASH_KEY		"V6LC-115--1234567890"



#
# SA6: HA->MR ESP transport mode (MPA)
#
  SA6_SPI		0x116
  SA6_ENC_KEY		"V6LC-116--12345678901234"
  SA6_HASH_KEY		"V6LC-116--1234567890"



#
# SA7: MR->HA ESP tunnel mode (X)
#
  SA7_SPI		0x117
  SA7_ENC_KEY		"V6LC-117--12345678901234"
  SA7_HASH_KEY		"V6LC-117--1234567890"



#
# SA8: HA->MR ESP tunnel mode (X)
#
  SA8_SPI		0x118
  SA8_ENC_KEY		"V6LC-118--12345678901234"
  SA8_HASH_KEY		"V6LC-118--1234567890"



#
# SA9: MR->HA ESP tunnel mode (MNP)
#
  SA9_SPI		0x119
  SA9_ENC_KEY		"V6LC-119--12345678901234"
  SA9_HASH_KEY		"V6LC-119--1234567890"



#
# SA10: HA->MR ESP tunnel mode (MNP)
#
  SA10_SPI		0x11a
  SA10_ENC_KEY		"V6LC-11A--12345678901234"
  SA10_HASH_KEY		"V6LC-11A--1234567890"



#-------------------#
# HA <-> MR device2 #
#-------------------#

#
# SA1: MR->HA ESP transport mode (BU)
#
  D2_SA1_SPI		0x121
  D2_SA1_ENC_KEY	"V6LC-121--12345678901234"
  D2_SA1_HASH_KEY	"V6LC-121--1234567890"



#
# SA2: HA->MR ESP transport mode (BA)
#
  D2_SA2_SPI		0x122
  D2_SA2_ENC_KEY	"V6LC-122--12345678901234"
  D2_SA2_HASH_KEY	"V6LC-122--1234567890"



#
# SA3: MR->HA ESP tunnel mode (HoTI)
#
  D2_SA3_SPI		0x123
  D2_SA3_ENC_KEY	"V6LC-123--12345678901234"
  D2_SA3_HASH_KEY	"V6LC-123--1234567890"



#
# SA4: HA->MR ESP tunnel mode (HoT)
#
  D2_SA4_SPI		0x124
  D2_SA4_ENC_KEY	"V6LC-124--12345678901234"
  D2_SA4_HASH_KEY	"V6LC-124--1234567890"



#
# SA5: MR->HA ESP transport mode (MPS)
#
  D2_SA5_SPI		0x125
  D2_SA5_ENC_KEY	"V6LC-125--12345678901234"
  D2_SA5_HASH_KEY	"V6LC-125--1234567890"



#
# SA6: HA->MR ESP transport mode (MPA)
#
  D2_SA6_SPI		0x126
  D2_SA6_ENC_KEY	"V6LC-126--12345678901234"
  D2_SA6_HASH_KEY	"V6LC-126--1234567890"



#
# SA7: MR->HA ESP tunnel mode (X)
#
  D2_SA7_SPI		0x127
  D2_SA7_ENC_KEY	"V6LC-127--12345678901234"
  D2_SA7_HASH_KEY	"V6LC-127--1234567890"



#
# SA8: HA->MR ESP tunnel mode (X)
#
  D2_SA8_SPI		0x128
  D2_SA8_ENC_KEY	"V6LC-128--12345678901234"
  D2_SA8_HASH_KEY	"V6LC-128--1234567890"



#
# SA9: MR->HA ESP tunnel mode (MNP1)
#
  D2_SA9_SPI		0x129
  D2_SA9_ENC_KEY	"V6LC-129--12345678901234"
  D2_SA9_HASH_KEY	"V6LC-129--1234567890"



#
# SA10: HA->MR ESP tunnel mode (MNP1)
#
  D2_SA10_SPI		0x12a
  D2_SA10_ENC_KEY	"V6LC-12A--12345678901234"
  D2_SA10_HASH_KEY	"V6LC-12A--1234567890"



#
# SA9: MR->HA ESP tunnel mode (MNP2)
#
  D2_2_SA9_SPI		0x12b
  D2_2_SA9_ENC_KEY	"V6LC-12B--12345678901234"
  D2_2_SA9_HASH_KEY	"V6LC-12B--1234567890"



#
# SA10: HA->MR ESP tunnel mode (MNP2)
#
  D2_2_SA10_SPI		0x12c
  D2_2_SA10_ENC_KEY	"V6LC-12C--12345678901234"
  D2_2_SA10_HASH_KEY	"V6LC-12C--1234567890"



#-------------------#
# HA <-> MR device4 #
#-------------------#

#
# SA1: MR->HA ESP transport mode (BU)
#
  D4_SA1_SPI		0x141
  D4_SA1_ENC_KEY	"V6LC-141--12345678901234"
  D4_SA1_HASH_KEY	"V6LC-141--1234567890"



#
# SA2: HA->MR ESP transport mode (BA)
#
  D4_SA2_SPI		0x142
  D4_SA2_ENC_KEY	"V6LC-142--12345678901234"
  D4_SA2_HASH_KEY	"V6LC-142--1234567890"



#
# SA3: MR->HA ESP tunnel mode (HoTI)
#
  D4_SA3_SPI		0x143
  D4_SA3_ENC_KEY	"V6LC-143--12345678901234"
  D4_SA3_HASH_KEY	"V6LC-143--1234567890"



#
# SA4: HA->MR ESP tunnel mode (HoT)
#
  D4_SA4_SPI		0x144
  D4_SA4_ENC_KEY	"V6LC-144--12345678901234"
  D4_SA4_HASH_KEY	"V6LC-144--1234567890"



#
# SA5: MR->HA ESP transport mode (MPS)
#
  D4_SA5_SPI		0x145
  D4_SA5_ENC_KEY	"V6LC-145--12345678901234"
  D4_SA5_HASH_KEY	"V6LC-145--1234567890"



#
# SA6: HA->MR ESP transport mode (MPA)
#
  D4_SA6_SPI		0x146
  D4_SA6_ENC_KEY	"V6LC-146--12345678901234"
  D4_SA6_HASH_KEY	"V6LC-146--1234567890"



#
# SA7: MR->HA ESP tunnel mode (X)
#
  D4_SA7_SPI		0x147
  D4_SA7_ENC_KEY	"V6LC-147--12345678901234"
  D4_SA7_HASH_KEY	"V6LC-147--1234567890"



#
# SA8: HA->MR ESP tunnel mode (X)
#
  D4_SA8_SPI		0x148
  D4_SA8_ENC_KEY	"V6LC-148--12345678901234"
  D4_SA8_HASH_KEY	"V6LC-148--1234567890"



#
# SA9: MR->HA ESP tunnel mode (MNP)
#
  D4_SA9_SPI		0x149
  D4_SA9_ENC_KEY	"V6LC-149--12345678901234"
  D4_SA9_HASH_KEY	"V6LC-149--1234567890"



#
# SA10: HA->MR ESP tunnel mode (MNP)
#
  D4_SA10_SPI		0x14a
  D4_SA10_ENC_KEY	"V6LC-14A--12345678901234"
  D4_SA10_HASH_KEY	"V6LC-14A--1234567890"
